student_key,student_id_perf,mean_cgpa,total_backlogs,stress_numeric,attendance_rate,academic_risk_score,at_risk_student,placement_readiness_score
1,1,3.5892,12.0,2.0,0.75,59.49,True,35.891999999999996
2,2,3.5828,12.0,2.0,0.73,59.53,True,35.828
3,5,3.692352941176471,8.0,3.0,0.8039215686274509,57.9,True,36.92352941176471
4,6,3.7092,8.0,2.0,0.74,52.8,True,37.092
5,1108,3.5166000000000004,4.0,1.0,0.77,36.91,True,35.166000000000004
6,1141,3.276862745098039,6.0,2.0,0.7450980392156863,49.28,True,32.76862745098039
7,1142,3.5338,4.0,1.0,0.79,36.81,True,35.338
8,1143,3.6504,7.0,1.0,0.72,45.14,True,36.504
9,1145,3.283137254901961,7.0,2.0,0.8235294117647058,52.24,True,32.831372549019605
10,1146,3.6162,5.0,1.0,0.83,39.34,True,36.162
11,1147,3.522,7.0,1.0,0.74,45.87,True,35.22
12,1148,3.651746031746032,5.0,2.0,0.746031746031746,44.13,True,36.51746031746032
13,1149,3.7311111111111113,7.0,2.0,0.8055555555555556,49.68,True,37.31111111111111
14,1150,3.469433962264151,4.0,1.0,0.820754716981132,37.17,True,34.69433962264151
15,1152,3.3675925925925925,2.0,1.0,0.7777777777777779,31.76,True,33.675925925925924
16,1153,3.5182758620689656,2.0,1.0,0.7672413793103449,30.9,True,35.182758620689654
17,1156,3.7038,1.0,1.0,0.74,26.84,True,37.038000000000004
18,1157,3.5707407407407405,4.0,2.0,0.787037037037037,41.6,True,35.7074074074074
19,1159,3.2216000000000005,3.0,2.0,0.75,40.59,True,32.21600000000001
20,1160,3.302982456140351,2.0,1.0,0.7982456140350878,32.13,True,33.02982456140351
21,1352,3.395593220338983,3.0,2.0,0.8135593220338984,39.6,True,33.95593220338983
22,1353,3.654137931034483,3.0,1.0,0.7758620689655172,33.12,True,36.54137931034483
23,1354,3.3920689655172414,3.0,2.0,0.767241379310345,39.62,True,33.92068965517241
24,1366,3.4412000000000003,5.0,1.0,0.76,40.34,True,34.412000000000006
25,1368,1.556111111111111,0.0,3.0,0.9166666666666667,46.11,True,15.56111111111111
26,1568,5.235,14.0,2.0,0.69,50.09,True,52.35
27,1776,4.9962,16.0,1.0,0.66,46.45,True,49.962
28,1981,4.906000000000001,22.0,1.0,0.7,46.97,True,49.06
29,2118,4.965686274509804,14.0,3.0,0.6666666666666667,56.62,True,49.65686274509804
30,2132,4.818627450980392,8.0,1.0,0.7549019607843137,41.46,True,48.18627450980392
31,2189,5.1576,7.0,1.0,0.71,36.53,True,51.57600000000001
32,2191,5.336307692307693,41.0,1.0,0.6923076923076923,44.51,True,53.363076923076925
33,2197,0.3792857142857143,0.0,1.0,0.7142857142857142,42.83,True,3.7928571428571427
34,2200,4.912,7.0,3.0,0.65,47.93,True,49.12
35,2201,5.325,27.0,2.0,0.6736111111111112,49.57,True,53.25
36,2207,5.020576923076923,4.0,2.0,0.701923076923077,33.31,True,50.20576923076923
37,2208,5.1772,4.0,1.0,0.6799999999999999,27.42,True,51.772
38,2219,4.763921568627451,3.0,3.0,0.6862745098039216,36.78,True,47.63921568627451
39,2222,5.0886000000000005,3.0,1.0,0.6599999999999999,24.92,True,50.886
40,2224,5.1008,19.0,2.0,0.6499999999999999,50.85,True,51.007999999999996
41,2225,5.245357142857143,34.0,2.0,0.6785714285714286,50.03,True,52.453571428571436
42,2234,4.746,18.0,1.0,0.66,47.88,True,47.46000000000001
43,2235,4.9172,20.0,1.0,0.66,46.9,True,49.172000000000004
44,2248,4.997540983606558,26.0,1.0,0.680327868852459,46.44,True,49.97540983606558
45,2249,5.02280701754386,23.0,1.0,0.6403508771929824,46.3,True,50.2280701754386
46,2250,4.782727272727273,34.0,2.0,0.6909090909090909,52.67,True,47.82727272727273
47,2251,5.201304347826087,14.0,1.0,0.7536231884057971,45.28,True,52.013043478260876
48,2257,5.440769230769231,34.0,3.0,0.6826923076923077,53.91,True,54.40769230769231
49,2644,5.018867924528302,25.0,1.0,0.6886792452830188,46.32,True,50.18867924528302
50,3039,4.965090909090909,28.0,1.0,0.6181818181818182,46.63,True,49.650909090909096
